id,title,imageurl,director,release_date,overview,genres
500682,하이웨이맨,https://image.tmdb.org/t/p/w500/4bRYg4l12yDuJvAfqvUOPnBrxno.jpg,54040,2019-03-15,"미국 최악의 범죄자 커플 보니와 클라이드를 잡기 위해, FBI와 최신 과학수사 기법을 총동원하는 텍사스 주정부. 하지만 실패만 거듭하면서 전직 레인저 두 명(케빈 코스트너와 우디 해럴슨)이 소환된다. 젊은 경찰들의 조롱에도 불구하고, 오로지 본능과 경험에 의존하는 두 사람. 그들의 숨겨진 실화가 공개된다.","[80, 18, 53]"
390634,페이트/스테이 나이트 [헤븐즈 필] 제2장 로스트 버터플라이,https://image.tmdb.org/t/p/w500/jrwCvGKj2W2VkyMsyWKbzzx0kew.jpg,1196401,2019-01-12,"10년 만에 후유키시에서 시작된 [성배전쟁]은 이 전쟁의 3대 가문인 마토 가문의 당주 마토 조켄의 참전으로 인하여 일그러지고, 뒤틀리고, 어긋나 버렸다. 마스터로서 싸움에 가담한 에미야 시로도 부상을 입고 서번트인 세이버마저 잃어버렸지만, 그는 마토 사쿠라를 지키기 위해 싸움에서 물러나지 않는다. 하지만 그녀 또한 마술사의 숙명에 사로잡히는데...","[16, 28, 14, 12]"
500852,미스 발라,https://image.tmdb.org/t/p/w500/ae9yrSAS7nLZPbbkOm61pSuIqeo.jpg,19850,2019-02-01,"글로리아 푸엔테스(지나 로드리게스 분)는 로스앤젤레스 출신의 라틴 아메리카 메이크업 아티스트로, 가장 친한 친구 스즈(Suzu)를 만나러 멕시코 티후아나를 방문한다.  그들은 만남을 즐기기 위해 현지 나이트클럽에 함께 갔다가 멕시코 갱단과의 범죄에 연루된다.","[53, 28, 18]"
535167,유랑지구,https://image.tmdb.org/t/p/w500/yrCsTt8phrO3tYQy0Nwep3bjLKm.jpg,1100748,2019-02-05,"​가까운 미래, 태양계 소멸 위기를 맞은 지구는 영하 70도의 이상 기후와 함께 목성과의 충돌이라는 대재앙에 직면한다. 그러자, 전 세계 연합정부는 지구 자체를 태양계 밖으로 이동시키기 위한 범우주적 인류이민계획을 세우는데…","[878, 28, 18]"
99861,어벤져스: 에이지 오브 울트론,https://image.tmdb.org/t/p/w500/dOz2bRZ8upRz8mOIu1RdSDzkV02.jpg,12891,2015-04-22,"토니 스타크는 뉴욕전쟁 때와 같은 사태가 벌어지지 않도록 한때 가동하려다 중단된 휴면 상태의 평화 유지 프로그램을 작동 시키려 한다. 배너 박사와 함께 지구를 지킬 최강의 인공지능 울트론을 탄생시키게 되지만, 울트론은 예상과 다르게 지배를 벗어나 폭주하기 시작하고 어벤져스는 지구의 운명이 걸린 거대한 시험대에 오르게 된다. 울트론이 자신을 복제해 위협을 가하자 이를 저지하기 위해 아이언맨, 캡틴 아메리카, 토르, 헐크, 블랙위도우, 호크아이 등으로 구성된 어벤져스와 새로 합류하게 되는 퀵 실버, 스칼렛 위치 남매와 불안한 동맹을 맺는다.","[28, 12, 878]"
424783,범블비,https://image.tmdb.org/t/p/w500/a1XTVjEiShbX1XE6Uvaho49gw3l.jpg,1033661,2018-12-15,"지속된 디셉티콘과의 전쟁에서 위기에 몰린 옵티머스 프라임은 중요한 임무를 가진 오토봇을 지구로 보낸다.  지구에 도착한 오토봇은 인간들에게 쫓기게 되고, 낡은 비틀로 변신해 폐차장에 은둔하던 중,  찰리라는 소녀에 의해 발견된다.  비틀을 수리하던 찰리는 자신의 낡은 자동차가 거대한 로봇으로 변신하는 놀라운 광경을 목격하고,  모든 기억이 사라진 그에게 ‘범블비’라는 이름을 지어주며 서로에게 특별한 존재가 되어간다.  하지만, 범블비의 정체를 파헤치려는 인간들과 그가 가진 비밀을 쫓는 디셉티콘의 추격과 압박은 점점 더 심해지는데…","[28, 12, 878]"
297802,아쿠아맨,https://image.tmdb.org/t/p/w500/zoIFp0S7EdGuQ2iR9eBJb6UxGkv.jpg,2127,2018-12-07,"정략결혼을 피해 해저 왕국 아틀란티스에서 도망쳐 육지로 오게 된 아틀라나(니콜 키드먼)는 등대지기 톰(테무에라 모리슨)과 사랑에 빠진다. 아틀란티스의 세력으로부터 남편과 아들 아서(제이슨 모모아)을 지키기 위해서 아틀라나는 바다로 돌아가고, 육지에 남은 아서는 어릴 때부터 자신의 초능력을 인지해 인간세계의 해적을 물리치는 등 나름의 활약을 펼친다. 한편 아서의 이부형제 옴(패트릭 윌슨)은 육지를 정복하기 위한 작전을 세운다. 옴의 약혼자이자 네레우스 왕의 딸 메라(앰버 허드)는 아서에게 평화를 위해 해저 7개 왕국의 왕이 되어야만 한다고 설득하는데...","[12, 14]"
302349,아이언 스카이 2,https://image.tmdb.org/t/p/w500/l5t2Nf1F7iQUKTrODg93xmQzZLj.jpg,66212,2019-01-25,,"[28, 35, 14, 878, 12]"
399579,알리타: 배틀 엔젤,https://image.tmdb.org/t/p/w500/EmKXs46sx0YjwMY1LaELSPUFim.jpg,2294,2019-01-31,모두가 갈망하는 공중도시와 그들을 위해 존재하는 고철도시로 나누어진 26세기. 고철 더미 속 모든 기억을 잃은 채 깨어난 알리타는 마음 따뜻한 의사 이도의 보살핌으로 새로운 삶을 시작한다. 이도는 사이보그인 알리타에게 특별한 과거의 비밀과 영혼이 존재한다는 사실을 깨닫고 미스터리한 과거로부터 그녀를 지키고자 한다. 한편 새로운 친구 휴고는 알리타가 위험한 고철도시를 헤쳐나갈 수 있는 방법과 함께 기억을 되찾도록 돕는다. 알리타가 자신의 과거에 다가 갈수록 도시를 지배하는 악랄한 세력들이 그녀를 노리며 제거하려고 하는데...,"[28, 878, 53, 12]"
491418,인스턴트 패밀리,https://image.tmdb.org/t/p/w500/dic3GdmMpxxfkCQfvZnasb5ZkSG.jpg,74619,2018-11-16,"피트와 엘리 부부는 직접 자신들의 아이를 낳는 대신 입양을하기로 하지만, 그들의 계획과는 달리 대부분의 가정에서 입양하기를 꺼리는 십 대 아이 세 명을 입양하게 되는 상황에 놓인다.  서로가 서로의 새로운 가족이 되는 과정 속에서 그들은 갈등을 겪게 되지만 점차 진정한 가족의 의미를 깨닫게 되는데…","[35, 18]"
245891,존 윅,https://image.tmdb.org/t/p/w500/v0pGAfI1ZGEv550JIYWhHSAxV7r.jpg,40644,2014-10-22,"전설이라 불리던 킬러 ‘존 윅’(키아누 리브스)은 사랑하는 여인을 만나 결혼을 하면서 범죄의 세계에서 은퇴한다. 행복도 잠시, 투병 끝에 부인이 세상을 떠나고 그의 앞으로 부인이 죽기 전에 보낸 강아지 한 마리가 선물로 배달된다.  그러던 어느 날, 그의 집에 괴한들이 들이닥치는데…  더 이상 잃을 것이 없다. 오직 너희만 죽인다! 건드리지 말아야 할 그의 분노를 잘못 깨웠다.  받은 것보다 더 돌려주는 통쾌한 복수, ‘존 윅’의 거침없는 복수가 마침내 폭발한다!","[28, 53]"
512196,해피 데스데이 2 유,https://image.tmdb.org/t/p/w500/y6Ezb917fuqpOULP5uBfZUvSG8e.jpg,54248,2019-02-13,절대 끝나지 않는 생일에 또다시 갇혀버린 트리와 더 강력하게 돌아온 베이비의 끝내주는 호러테이닝 무비,"[27, 9648, 53, 878, 35]"
468224,톨킨,https://image.tmdb.org/t/p/w500/5ElXRKi773koW0mAnRjpNTpgZXZ.jpg,88857,2019-05-03,고아인 한 작가의 우정과 사랑 및 예술적인 영감을 그린 영화로 학교에서 소외된 학생들로 구성된 그룹의 일원으로 지내다가 1차 세계대전에 참전하면서 이들과의 우정에 위기가 다가오며 이런 일련의 일들을 토대로 그 유명한 중간계 소설들을 쓰게되는 영감이 된다.,[18]
1726,아이언맨,https://image.tmdb.org/t/p/w500/318YNPBDdt4VU1nsJDdImGc8Gek.jpg,15277,2008-04-30,"천재적인 두뇌와 재능으로 세계 최강의 무기업체를 이끄는 CEO이자, 타고난 매력으로 셀러브리티 못지않은 화려한 삶을 살아가던 억만장자 토니 스타크. 아프가니스탄에서 자신이 개발한 신무기 발표를 성공리에 마치고 돌아가던 그는 게릴라군의 갑작스런 공격에 의해 가슴에 치명적인 부상을 입고 게릴라군에게 납치된다. 가까스로 목숨을 건진 그에게 게릴라군은 자신들을 위한 강력한 무기를 개발하라며 그를 위협한다. 그러나 그는 게릴라군을 위한 무기 대신, 탈출을 위한 무기가 장착된 철갑수트를 몰래 만드는 데 성공하고, 그의 첫 수트인 Mark 1를 입고 탈출에 성공한다.","[28, 878, 12]"
10195,토르: 천둥의 신,https://image.tmdb.org/t/p/w500/nJhAsgiUsPVywXITKkxADCWhrVL.jpg,11181,2011-04-21,"파괴를 일삼는 요툰하임을 제압한 왕 오딘의 통치로 평화로운 나날을 보내고 있는 신의 세계 아스가르드. 오딘의 아들인 토르의 왕위 계승식이 있던 날, 요툰하임의 지배자인 라우페이는 평화 협정을 위반하고 아스가르드를 침입한다. 이 사건으로 왕위에 오르지 못한 토르는 분노와 모욕감에 요툰하임을 공격하지만 막강한 군대에 포위되어 위기에 몰리게 되고, 오딘은 토르의 오만하고 경솔한 행동에 분노해 토르의 신으로서의 능력을 박탈한 채 인간 세계 미스가르드로 추방한다. 한편 천체의 이상현상을 연구하던 과학자 제인 일행은 거대한 섬광의 흔적을 쫓던 중, 그 현장 한가운데서 지구에 떨어진 토르와 맞닥뜨린다.","[12, 14, 28]"
458156,존 윅 3: 파라벨룸,https://image.tmdb.org/t/p/w500/ghx93NNkUHStNFIoXRoCMbfsxHv.jpg,40644,2019-05-15,"업계 레전드 킬러 ‘존 윅’은 국제암살자연합을 통해 파문조치를 당한 후 그에게 따라 붙은 역대 최고의 현상금 1,400만 불로 인해 전 세계의 가장 위협적인 킬러들이 그와의 전쟁을 선포한다.","[80, 28, 53]"
271110,캡틴 아메리카: 시빌 워,https://image.tmdb.org/t/p/w500/7zDqxWSMqYME73Qdze3mkrHFqJo.jpg,19272,2016-04-27,"어벤져스가 벌인 전투로 많은 사람들이 불의의 사고를 당하는 등 부수적인 피해가 일어나자 정부는 슈퍼히어로 등록제를 추진하려 한다. 어벤져스의 독자적인 판단에 맡기기보다 직접 관리, 감독하겠다는 게 정부의 속내. 아이언맨(로버트 다우니 주니어)은 정부의 방침을 따라야 한다는 입장인 반면, 캡틴 아메리카(크리스 에반스)는 정부의 감시 없이 자유롭게 지구를 지켜야 한다고 주장한다. 어벤져스 내부는 캡틴 아메리카(윈터 솔져, 팔콘, 호크아이, 스칼렛 위치, 앤트맨)와 아이언맨(블랙위도우, 워머신, 블랙 팬서, 비전, 스파이더맨) 두 입장으로 나뉘어 대립하게 되는데...","[12, 28, 878]"
464504,어 마디아 패밀리 퓨너럴,https://image.tmdb.org/t/p/w500/sFvOTUlZrIxCLdmz1fC16wK0lme.jpg,80602,2019-03-01,,[35]
137113,엣지 오브 투모로우,https://image.tmdb.org/t/p/w500/mRd73RCMxwwZlAudYKMebE4W32d.jpg,11694,2014-05-27,"가까운 미래, 미믹이라 불리는 외계 종족의 침략으로 인류는 멸망 위기를 맞는다. 전투를 치른 경험이 한번도 없는 군 공보관 소속 빌 케이지(톰 크루즈) 소령은 전쟁터에 가서 군 홍보 영상을 찍어오라는 4성 장군의 명령을 거절한다. 그 죄로 자살 특공대에 투입된다. 하지만 불가능한 일이 일어난다. 그가 다시 그 끔찍한 날이 시작된 시간에 다시 깨어나 다시 전투에 참여하게 되고 다시 죽었다가 또 다시 살아나는 것. 다시 작전에 참여해 죽었다가 눈을 뜨기를 반복하면서 그는 자신이 외계인과의 접촉으로 같은 시간대를 반복해서 겪게 되는타임루프에 빠졌다는 사실을 알게 된다.","[28, 878]"
315635,스파이더맨: 홈커밍,https://image.tmdb.org/t/p/w500/nS8700DvlmXBVX0UqZZwnCcFB1X.jpg,1293994,2017-07-05,"토니 스타크(로버트 다우니 주니어)의 제안을 받고 시빌 워에 참여한 피터 파커(톰 홀랜드)은 다음 임무가 언제일지 설렘을 안고 하루하루를 보낸다. 토니는 MIT 진학 준비에 전념할 것을 권하지만 친절한 이웃에 머무는 것은 피터의 성에 차지 않는다. 한편 어벤져스 군단과 외계 세력의 전투로 생긴 산업폐기물을 처리하던 아드리안 툼즈(마이클 키튼)는 그 일이 토니 스타크와 정부에 넘어가면서 하루아침에 빈털터리가 된다. 이에 앙심을 품은 아드리안은 외계 첨단무기를 훔쳐서 개조하는 빌런이 되고, 그의 존재를 알게 된 피터는 도움을 빌리지 않고 자기가 일을 해결해보려고 한다.","[28, 12, 878, 18]"
376865,하이 라이프,https://image.tmdb.org/t/p/w500/wElOvH7H6sLElsTOLu1MY6oWRUx.jpg,9888,2018-11-07,"고립된 이 우주선에서는 모든 것이 인공적이며 인간의 욕망 또한 통제된다. 과거의 상처로 인해 아이에게 집착하는 의사는, 탑승객이자 지구에서 버려진 죄수들을 대상으로 인공 수정을 시도하고, 아이가 태어난다. 유일한 생존자로 남은 몬테는 어린 딸을 돌보며 버티어 낸다. 블랙홀의 회전 에너지를 확인하여 인류에 크게 기여하려던 임무는 완수하지 못했다. 소녀로 성장한 딸과 몬테는 더 이상 구조의 희망을 기다릴 수 없다. 두 사람은 블랙홀로의 여정을 시작한다.","[878, 18, 9648, 53]"
338952,신비한 동물들과 그린델왈드의 범죄,https://image.tmdb.org/t/p/w500/6Ik5hJ6gOYvc5F1DdKQaAwamsKd.jpg,11343,2018-11-14,"마법 세계와 비마법 세계의 공존을 깨려고 했던 그린델왈드는 뉴트 스캐맨더(에디 레드메인)와 미국 마법부 의회에 의해 붙잡혔지만, 유럽으로 이송하는 과정에서 탈출하고 만다. 그린델왈드의 탈출 목적은 프랑스 파리에 머무는 것으로 추정되는 크레덴스(에즈라 밀러)를 포섭해 자신의 수하로 삼는 것. 영국으로 돌아왔던 뉴트는 덤블도어 교수(주드 로)로부터 자신은 나설 수 없으니 그린델왈드에 맞서달라는 지령을 받고 역시 파리로 향한다. 뉴트의 친구들, 제이콥(댄 포글러)과 퀴니(앨리슨 수돌), 그리고 오러로 복귀한 티나(캐서린 워터스턴)도 각자의 이유로 파리로 향하는데...",[12]
504172,라스트 미션,https://image.tmdb.org/t/p/w500/uoP6ax0PqMTdd8b2jkpEXuEkqvi.jpg,190,2018-12-14,"원예가로 스타 대접을 받는 얼(클린트 이스트우드)은 딸의 결혼식 대신 새로운 백합 품종을 소개하는 파티에 참석할 정도로 일을 우선시한 이기적인 남자다. 12년 후, 영광은 시대에 밀려 사라지고 농장은 경영난으로 문을 닫지만 얼 곁엔 아무도 남아 있지 않다. 가족 곁으로 돌아가고 싶지만 용기가 없던 찰나 멕시코 갱단의 마약 운반책 제안을 받은 얼은 그렇게 번 돈을 가족을 위해 쓰며 지난날의 과오를 바로잡으려 한다. 한편 마약 조직에 새로 나타난 정체불명의 운반책을 잡기 위해 고군분투 중인 특수요원 콜린(브래들리 쿠퍼)이 점차 포위망을 좁혀오는데...","[80, 18, 53]"
404368,주먹왕 랄프 2: 인터넷 속으로,https://image.tmdb.org/t/p/w500/54HHWP4Sqz22yKGM68kRQXCXXxS.jpg,567562,2018-11-20,"각종 사고를 치며 게임 속 세상을 뒤집어 놨던 절친 주먹왕 ‘랄프’와 ‘바넬로피’는  버려질 위기에 처한 오락기 부품을 구하기 위해 와이파이를 타고 인터넷 세상에 접속한다. 얼떨결에 올린 동영상으로 순식간에 핵인싸에 등극한 ‘랄프’와 툴도 트랙도 없는 스릴만점 슬로터 레이스 게임에 참여하게 된 ‘바넬로피’ 지금껏 경험한 적 없는 엄청난 스케일과 새로운 재미에 흠뻑 빠진  ‘랄프’와 ‘바넬로피’는 랜섬웨어급 사고로 인터넷 세상을 혼란에 빠뜨리는데…  과연, 이들은 무사히 집에 돌아갈 수 있을까?","[10751, 16, 35, 14]"
280217,레고 무비 2,https://image.tmdb.org/t/p/w500/if4POmDLhJX4Cgiddr1PudDhde8.jpg,64151,2019-01-26,"시스타 행성의 지멋대로 여왕의 지시로 듀플로 외계인들이 레고 마을을 침공한다. 어마무시 장군이 친구들을 납치하자 에밋은 우주로의 여행을 떠나는데… 에밋과 친구들의 대모험, 이번엔 우주다! 준비됐나요?","[28, 12, 16, 35, 10751, 878, 14]"
337339,분노의 질주: 더 익스트림,https://image.tmdb.org/t/p/w500/h7tvYU9kN4pKjCIzUhf6PLNhQHT.jpg,37932,2017-04-12,마침내 평화로운 일상으로 돌아온 리더 도미닉(빈 디젤)과 멤버들. 하지만 레티(미셸 로드리게스)와 쿠바에서 신혼을 만끽 중인 도미닉(빈 디젤)에게 불청객이 찾아온다. 전설적인 해커이자 테러 조직의 리더 사이퍼(샤를리즈 테론)는 도미닉을 협박해 자신의 명령을 따르게 한다. 멤버들은 도미닉이 사이퍼와 함께  사상 최악의 테러를 계획하고 있음을 알게 된다.  리더의 배신으로 위기에 놓인 멤버들은 한때 팀을 모두 전멸시키려 했던 데카드 쇼(제이슨 스타뎀)까지 영입해  최악의 적이 되어버린 도미닉과의 피할 수 없는 대결을 앞두게 되는데...,"[28, 80, 53]"
1771,퍼스트 어벤져,https://image.tmdb.org/t/p/w500/fmD5UwELxKUgy7ULyVnIPjVrefL.jpg,4945,2011-07-22,"진주만 공습을 겪은 미국은 선전포고를 하고 제2차 세계대전에 발을 들인다. 스티브 로저스(크리스 에반스)는 왜소하고 마른 체격으로 인해 입대마저 번번히 거부당하지만, 포기를 모르는 근성과 강한 희생 정신을 인정받아 최고의 전사를 양성하는 슈퍼 솔져 프로젝트에 스카우트된다. 비밀리에 진행된 실험을 통해 가장 완벽한 육체와 인간의 한계를 초월한 신체 능력을 얻게 된 스티브는 모두에게 캡틴으로 불리며 영웅으로 새롭게 태어난다. 하지만 거대한 히드라 조직을 앞세운 적의 공격은 한층 막강해지고, 그 핵심에 선 레드 스컬은 인류를 위협하는 최후의 전투를 준비하는데...","[28, 12, 878]"
375588,후드,https://image.tmdb.org/t/p/w500/bgclwqkAvhsn7a1MuIwHpXKQaSx.jpg,128276,2018-11-20,돈과 권력을 앞세운 권력층으로 인해 모두가 힘들어진 시기.  전쟁에서 죽은 줄 알았던 귀족 가문의 스무살 청년 ‘로빈’이 나타난 뒤 부자들의 돈만 훔친다는 후드를 쓴 남자에 대한 소문이 들려온다. 정체를 알 수 없는 그에게 막대한 현상금이 걸리지만 번번이 잡는데 실패하고 신출귀몰한 후드의 활약에 사람들도 점차 동요하기 시작하는데…,"[12, 28, 53]"
9703,마지막 군단,https://image.tmdb.org/t/p/w500/7Nc8q21lPfpHEjBAfuI2P3pJcl2.jpg,58656,2007-04-19,"AD 460, 로마제국은 800여년간 강력한 통치력을 발휘하여, 동쪽으로는 메소포타미아, 서쪽으로는 이베리아 반도, 남쪽으로는 이집트, 북쪽으로는 라인강과 다뉴브강에 이르기까지 실로 제국이라 할 만한 맹위를 떨치고 있었다. 12살의 Romulus Augustus가 새 로마제국의 황제가 되는 전날, 바바리안(고트족)의 장군 Odoacer가 부대를 이끌고 로마시 외곽에 자리를 잡는다. 로마제국을 계속 지원하겠으니 자신들의 동남쪽지역 통치를 부정하지 말라는 조약을 맺기 위해 찾아온 것이다. 그러나 로마제국의 황제 Orestes는 이를 거절한다.  다음날 예정대로 Augustus는 새 황제가 되었다. 이때 전 황제 Orestes의 스승인 Ambrosinus가 로마제국의 위험을 예견한다. 그는 일종의 예언과 마법도 하는것으로 알려져 있는 사람이었다. 걱정이 된 아버지는 제4군단장인 Aurelius에게 어린 새 황제의 보호를 맡긴다. 그날 밤. Odoacer는 고트족 부대를 이끌고 축제로 들뜬 로마를 기습한다. 전 황제 Orestes와 아내 Julia를 죽인후 로마를 철저히 파괴한다.  어린황제 Augustus는 사로잡아 타이베리우스 황제가 세웠던 카프리의 감옥에 가둔다. 기습에서 살아남은 제4군단장 Aurelius는 남은 사람들을 모아 어린황제를 구하기 위해 카프리로 향한다. 비잔티움(콘스탄티노플)에서 왔다고 하는 Mira라는 여전사도 함께 떠난다. 구조대가 오고 있는동안, 감옥안에서 줄리어스 시저의 동상을 발견한 Augustus는 예언이 적혀있는 검을 발견한다. 그 예언은 브리타니아의 새 왕을 예견하는 검이었다.  카프리의 감옥에서 Augustus를 무사히 구한 구조대는 Orestes와 맞서 싸우기 위해 로마의 마지막 군단인 제9군단-용의 군단-을 찾아 브리타니아로 떠난다. 브리타니아에 도착한 그들은 제9군단의 흔적을 발견한다. 그리고 자신감을 잃어가는 한무리의 사람들이 그토록 찾아헤매던 제9군단임을 알게되는데...","[28, 12, 14, 10752]"
76338,토르: 다크 월드,https://image.tmdb.org/t/p/w500/7Cf6P1bsgrRqpvjsNyMr74Dvm8g.jpg,47005,2013-10-29,"어벤져스의 뉴욕 사건 후, 다시 신들의 고향인 아스가르드 왕국으로 돌아간 토르(크리스 헴스워스)와 로키(톰 히들스턴). 지구를 위협한 로키는 지하 감옥에 갇히고, 토르는 아버지 오딘(안소니 홉킨스)과 함께 우주의 질서를 재정립하기 위해 나선다. 1년 후, 지구에 혼자 남은 제인(나탈리 포트만)은 우연히 태초부터 존재해왔던 어둠의 종족 다크 엘프의 무기 에테르를 얻게 된다. 이 사실을 안 다크엘프의 리더 말레키스는 에테르를 되찾기 위해 제인과 아스가르드를 공격하고, 토르는 사랑하는 여인 제인과 아스가르드 왕국을 지키기 위해 로키에게 위험한 동맹을 제안하게 된다.","[28, 12, 14]"
450001,엽문 외전,https://image.tmdb.org/t/p/w500/oVrm99JDN7j5Zu2yKqTINIMXasC.jpg,18899,2018-12-20,"영춘권 일인자 엽문에게 패배한 뒤, 무술계를 떠나 아들과 함께 평범한 삶을 살아가던 ‘장천지’ 우연히 암흑 조직에 쫓기던 한 여자를 도와준 그는 이후 생계는 물론, 목숨마저 위협받게 된다. 술과 마약 등 불법 사업을 확장해나가던 조직이 장천지의 주변 사람들까지 죽음으로 몰고 가자 더 이상 참지 못한 그는 정의를 위해 최후의 결전을 벌이게 되는데…",[28]
