id,title,imageurl,director,release_date,overview,genres
400650,메리 포핀스 리턴즈,https://image.tmdb.org/t/p/w500/qHUAcbs57DXdCS2jvgNqqfq2L7.jpg,17633,2018-12-13,"체리트리 가 17번지에 살고 있는 마이클과 세 아이들은 아내와 엄마를 잃고, 집까지 빼앗길 위기에 처해 슬픔에 잠긴다. 어느 날, 바람의 방향이 바뀌고 마이클의 가족에게 다시 돌아온 ‘메리 포핀스’는 사랑스러운 마법으로 가득 찬 황홀한 경험을 선사하는데…","[14, 10751, 35]"
287424,매기,https://image.tmdb.org/t/p/w500/wOkgQgimnScuFCF50l69zzFkHQb.jpg,1354171,2015-05-08,"좀비 바이러스로 인해 폐허가 된 세상,  ‘웨이드’는 편지 한 통만을 남긴 채 갑자기 사라진 딸 ‘매기’를 찾아 헤맨다.  가까스로 찾은 ‘매기’는 좀비 바이러스에 감염된 상태.  그런 딸을 차마 격리시설에 보낼 수 없는 ‘웨이드’는 어렵사리 ‘매기’를 집으로 데려온다.  ‘웨이드’는 희망을 놓지 않고 ‘매기’를 지극 정성으로 보살피지만,  점점 좀비의 본능이 강해지는 ‘매기’로 인해 마을 사람들은 모두 불안에 떨고  그녀를 딸처럼 아끼던 새엄마 마저 집을 떠나고 만다.  결코 딸을 포기할 수 없는 아빠와, 아빠를 해칠까 두려운 딸.  이들은 어떤 선택을 하게 될까?","[27, 18, 9648]"
424694,보헤미안 랩소디,https://image.tmdb.org/t/p/w500/z0lKvIIJGzTBIa22aC0ZhxBxf23.jpg,9032,2018-10-24,"공항 수하물 노동자로 일하며 음악의 꿈을 키우던 이민자 출신의 아웃사이더 파록 버사라. 보컬을 구하던 로컬 밴드에 들어가게 되면서 프레디 머큐리라는 이름으로 밴드 퀸을 이끌게 된다. 시대를 앞서가는 독창적인 음악과 화려한 퍼포먼스로 관중들을 사로잡으며 성장하던 퀸은 방송에서 외면을 받을 것이라는 음반사의 반대에도 불구하고 무려 6분 동안 이어지는 실험적인 곡 보헤미안 랩소디로 대성공을 거두며 월드스타 반열에 오른다. 그러나 독보적인 존재감을 뿜어내던 프레디는 솔로 데뷔라는 유혹에 흔들리게 되고, 오랜 시간 함께 해왔던 멤버들과 결별을 선언하게 되는데...","[18, 10402]"
335983,베놈,https://image.tmdb.org/t/p/w500/lc8TJW5z261JqSz3oSy5GES2ZXj.jpg,91268,2018-09-28,진실을 위해서라면 몸을 사리지 않고 사회의 부조리를 취재하는 정의로운 열혈 기자 에디 브록(톰 하디). 거대 기업 라이프 파운데이션의 생체실험에 의혹을 품고 뒤를 쫓던 그는 이들의 사무실에 잠입했다가 실험실에서 외계 생물체 심비오트의 기습 공격을 받게 된다. 심비오트가 숙주의 몸과 정신을 지배할 때 능력을 발휘하는 베놈은 에디의 몸에 기생하며 갖가지 소동을 일으킨다. 한편 비밀리에 인간과 심비오트를 결합해 새로운 생명체를 만들려는 시도를 계속하던 라이프 파운데이션의 회장 드레이크(리즈 아메드) 또한 심비오트의 숙주가 된다.,"[878, 28]"
284052,닥터 스트레인지,https://image.tmdb.org/t/p/w500/znj607KGARz7dcNy5p0odxj17jU.jpg,55499,2016-10-25,"오만함과 실력 모두 최고인 신경외과 의사 닥터 스티븐 스트레인지(베네딕트 컴버배치)는 운전 중에 핸드폰을 한 대가로 두 손의 신경이 끊어지는 심각한 부상을 입고 큰 상심에 빠진다. 게다가 모난 말들로 사랑하는 여인 크리스틴 팔머(레이첼 맥아담스)마저 그의 곁을 떠나게 만든다. 그는 치료를 위해 히말라야의 영적 지도자, 에인션트 원(틸다 스윈튼)을 만나 마지막 희망을 걸고 수련을 시작한다. 스트레인지는 빠르게 마법을 터득해 나가는 동시에 세계의 작동원리와 우주를 정복하려는 도르마무 일당의 계략을 알게 된다.","[28, 12, 14, 878]"
440161,시스터스 브라더스,https://image.tmdb.org/t/p/w500/7Tl2nZ6uvmxwK14Skbf9VFHEHpX.jpg,17496,2018-09-19,"찰리와 엘리 시스터스 형제는 손에 피를 묻히고 산다. 청부살인이 직업이다. 형제는 파트너 존과 더불어 범죄자를 소탕하지만, 재미를 위해 살인을 하는 것은 아니다. 단지 일일 뿐이다. 동생 찰리가 이 일에 재능을 타고 난 반면, 엘리야는 평범한 삶을 꿈꾼다. 오레곤에서 캘리포니아까지, 새로운 추격이 시작된다.","[35, 18, 37]"
527261,더 사일런스,https://image.tmdb.org/t/p/w500/lTVOquzxw2DPF3MKuYd1ynz9F6H.jpg,26714,2019-05-16,공포로 뒤덮인 세상. 열세 살 때 청력을 잃은 소녀 앨리(키어넌 십카)는 가족과 함께 외딴 피난처를 찾아간다. 하지만 그곳에서 앨리와 가족들은 고도로 발달한 앨리의 감각을 이용하려는 사악한 광신도 집단과 마주치는데...,"[27, 18, 53, 14]"
454294,왕이 될 아이,https://image.tmdb.org/t/p/w500/dHAuBMp69Oz9HiHi7RjxGyOIl0f.jpg,155531,2019-01-16,"바위에 꽂힌 미스터리한 검을 발견한 ‘알렉스’(루이스 서키스). 득템의 기쁨도 잠시, 다크포스 풍기는 마법 존재들의 공격에서 가까스로 위기를 모면한다. 마법사 ‘멀린’(패트릭 스튜어트)은 ‘알렉스’가 미래를 구할 왕이 될 아이라 말하고, 레알 베프와 무늬만 친구였던 아이들을 모아 최악의 마녀 ‘모가나’(레베카 퍼거슨)와 싸워야 한다. 최 연 소 초딩 히어로의 탄생• 절대악에 맞서 세상을 구하라!","[28, 12, 14, 10751]"
122917,호빗: 다섯 군대 전투,https://image.tmdb.org/t/p/w500/6MKC4xwo4JhaVvblsGdUgjKYFbS.jpg,108,2014-12-10,"빌보 배긴스와 참나무 방패 소린, 난쟁이 족이 떠난 거대한 여정의 끝에 난쟁이 족은 원래 자신들의 터전이던 에레보르에 있는 엄청난 보물을 되찾지만 이는 무시무시한 용 스마우그가 호수마을의 무기력한 주민들을 공격하게 되는 결과를 낳는다. 소린은 탐욕에 서서히 눈이 멀어 우정과 명예를 저버린 채 왕의 보물 아르켄스톤을 찾는다. 암흑의 군주 사우론은 오크 군대를 보내 외로운 산에 기습 공격을 감행한다. 마침내 다섯 군대의 전투가 시작되고 빌보는 본인과 친구들의 목숨을 걸고 싸워야만 하는데...","[28, 12, 14]"
513083,와인 컨트리,https://image.tmdb.org/t/p/w500/mi5l29DQFdwrTXxbqM2OLbs830H.jpg,56322,2019-05-08,"50번째 생일을 맞은 여인. 오랜 여자 친구들이 그날을 축하하기 위해 여행을 떠난다. 하지만 변치 않을 우정은 개뿔, 애증의 판도라 상자가 열렸다! 우리, 아직 친구 맞니?",[35]
347375,마일 22,https://image.tmdb.org/t/p/w500/kMDHzgfFNkG2Ih9wsW3TAyGgj7I.jpg,36602,2018-08-16,"군사, 외교의 사각지대에서 임무를 수행하는 실패율 제로의 비밀조직 ‘오버워치’. 그들에게 전 세계 6개 주요 도시의 테러를 막을 수 있는 유일한 정보를 지닌 ‘타겟’이 접근한다. 22마일 떨어진 안전한 장소로 ‘타겟’을 이동시키는 새로운 작전이 시작되고, 타겟을 노리는 적들의 거센 공격이 가해지자 오버워치 팀원들은 작전 성공을 위해 자신들의 목숨을 바꿔가며 1마일씩 이송작전을 수행한다. 적을 뚫고 목적지에 가까워질수록 궁지에 몰리게 된 오버워치 앞에 타겟의 숨겨진 미션이 드러나게 되면서 또 다른 위기를 맞게 되는데…",[28]
442249,더 퍼스트 퍼지,https://image.tmdb.org/t/p/w500/litjsBoiydO6JlO70uOX4N3WnNL.jpg,1709468,2018-07-04,미국의 공포 스릴러 영화 《더 퍼지》 시리즈의 4번째 작품. 더 퍼지의 프리퀄 이야기를 그린다. 분명 인기가 없었다면 네 번째 시리즈까지 만들어지지 않았을 편부터 특유의 잔인하고 폭력적인 소재와 화제가 됐던 영화이다.,"[28, 878, 53, 27]"
449562,허슬,https://image.tmdb.org/t/p/w500/qibqW5Dnvqp4hcEnoTARbQgxwJy.jpg,91493,2019-05-09,,[35]
487558,블랙클랜스맨,https://image.tmdb.org/t/p/w500/3ntR66u2SHZ2UA3r3DjF2Dl6Kwx.jpg,5281,2018-07-30,"1970년대 초반, 흑인으로는 처음으로 콜로라도 스프링스의 경찰관이 된 론 스털워스(존 데이비드 워싱턴)는 변화를 만들기로 결심하고, 용기있게 위험한 미션을 행한다. KKK단에 잠입하여 그들의 실체를 드러내는 것. 그는 노련한 동료 플립 짐머맨(아담 드라이버)을 이 비밀 수사에 합류시킨다. 함께 뭉친 이들은 주류사회의 지지를 얻고자 하는 극단주의자 단체를 무너뜨리고자 하는데...","[80, 18]"
490132,그린북,https://image.tmdb.org/t/p/w500/hQw6PEX5t8I869GNiuz72EDsTuz.jpg,7396,2018-11-16,"1962년 미국, 입담과 주먹만 믿고 살아가던 토니 발레롱가(비고 모텐슨)는 교양과 우아함 그 자체인 천재 피아니스트 돈 셜리(마허샬라 알리)의 운전기사 면접을 보게 된다. 백악관에도 초청되는 등 미국 전역에서 콘서트 요청을 받으며 명성을 떨치고 있는 돈 셜리는 위험하기로 소문난 미국 남부 투어 공연을 떠나기로 결심하고, 투어 기간 동안 자신의 보디가드 겸 운전기사로 토니를 고용한다. 거친 인생을 살아온 토니와 교양과 기품을 지키며 살아온 돈. 생각, 행동, 말투, 취향까지 달라도 너무 다른 두 사람은 그들을 위한 여행안내서 그린북에 의존해 특별한 남부 투어를 시작하는데...","[18, 35]"
671,해리 포터와 마법사의 돌,https://image.tmdb.org/t/p/w500/y1idJpIerVcF2RyESW3IaVaJQEO.jpg,10965,2001-11-16,"해리 포터(다니엘 래드클리프 분)는 위압적인 버논 숙부(리챠드 그리피스 분)와 냉담한 이모 페투니아 (피오나 쇼 분), 욕심 많고 버릇없는 사촌 더즐리(해리 멜링 분) 밑에서 갖은 구박을 견디며 계단 밑 벽장에서 생활한다. 이모네 식구들 역시 해리와의 동거가 불편하기는 마찬가지. 이모 페투니아에겐 해리가 이상한(?) 언니 부부에 관한 기억을 떠올리게 만드는 달갑지 않은 존재다. 11살 생일이 며칠 앞으로 다가왔지만 한번도 생일파티를 치르거나 제대로 된 생일선물을 받아 본 적이 없는 해리로서는 특별히 신날 것도 기대 할 것도 없다. 11살 생일을 며칠 앞둔 어느 날 해리에게 초록색 잉크로 쓰여진 한 통의 편지가 배달된다. 그 편지의 내용은 다름 아닌 해리의 11살 생일을 맞이하여 전설적인“호그와트 마법학교”에서 보낸 입학초대장이었다. 그리고 해리의 생일을 축하하러 온 거인 해그리드는 해리가 모르고 있었던 해리의 진정한 정체를 알려주는데. 그것은 바로 해리가 굉장한 능력을 지닌 마법사라는 것!","[12, 14, 10751]"
383498,데드풀 2,https://image.tmdb.org/t/p/w500/kDiOsE2FqZC26ScZDGdkkmlhZGJ.jpg,40684,2018-05-10,"암 치료를 위한 비밀 실험에 참여한 후, 강력한 힐링팩터 능력을 지닌 슈퍼히어로 데드풀로 거듭난 웨이드 윌슨(라이언 레이놀즈)은 여자친구 바네사(모레나 바카린)와 더없이 행복한 시간을 보낸다. 그러나 행복도 잠시, 눈 앞에서 소중한 연인을 잃어버리고 삶의 의미를 상실하지만 자기 치유 능력 때문에 죽고 싶어도 죽지를 못한다. 밑바닥까지 내려간 데드풀은 더 나은 사람이 되기로 결심한다. 한편 미래에서 온 케이블(조시 브롤린)은 러셀을 집요하게 쫓는다. 데드풀은 팀 엑스포스를 결성하고, 뭘 해도 운이 따르는 도미노(재지 비츠)가 엑스포스에 합류하는데...","[28, 35, 12]"
428078,모털 엔진,https://image.tmdb.org/t/p/w500/dpnzsvHdEHorgF88jt68c3wLaj5.jpg,1419579,2018-11-27,"움직이는 모든 것을 집어삼키려는 거대도시 ‘런던’. 탐욕스러운 거대도시 런던으로부터 세상을 지키려는 ‘저항 세력’. 숨겨진 공중도시 ‘에어 헤이븐’. 60분 전쟁으로 지구가 멸망한 황폐해진 미래, 인류의 생존이 걸린 움직이는 도시들의 전쟁. 끝내고 싶다면 모든 것을 삼켜야 한다","[878, 28, 12, 14, 53]"
332562,스타 이즈 본,https://image.tmdb.org/t/p/w500/gQJm9QkcEXZBK4Pw3BUmvsDxc3D.jpg,51329,2018-10-03,"노래에 놀라운 재능을 가졌지만 외모에는 자신이 없는 무명가수 앨리(레이디 가가)는 공연을 하던 바에서 우연히 술을 마시러 온 톱스타 잭슨 메인(브래들리 쿠퍼)을 만나게 된다. 앨리의 매력에 빠지게 된 잭슨은 앨리에게 자신의 삶에 대해 말해주고, 앨리는 그런 잭슨에게 즉석에서 노래를 만들어준다. 다음 날 잭슨은 자신의 공연에 앨리를 불러 관중 앞에서 노래를 부를 기회를 주고, 순식간에 앨리는 유명해진다. 잭슨의 도움으로 앨리는 자기 안의 열정을 폭발시키며 최고의 스타로 거듭나지만, 잭슨은 어린 시절의 상처와 예술가적 고뇌 속에서 점점 무너져가는데...","[18, 10749]"
120,반지의 제왕: 반지 원정대,https://image.tmdb.org/t/p/w500/7uCvKNKKLRqYYyHIRpphi3yUE6Z.jpg,108,2001-12-18,"호빗이라 불리우는 난장이 종족 중의 한 명인 프로도는 자신의 삼촌에게서 우연히 절대 반지를 물려받게 되고, 마법사 간달프를 통해서 절대반지가 사우론의 손에 들어가면 악의 세력이 세상을 지배하게 된다는 것을 알게 된다. 하지만 절대반지를 영원히 파괴할 수 있는 유일한 방법은 반지가 만들어진 불의 산의 용암에 그것을 던져 넣는 길 뿐이다. 마침내 프로도와 그의 친구들, 엘프족인 레골라스, 난장이족 김리, 두명의 인간 전사 아라곤과 보로미르, 그리고 마법사 간달프로 구성된 반지 원정대가 길고도 험난한 여정을 떠나게 되는데...","[12, 14, 28]"
10052,드래곤플라이,https://image.tmdb.org/t/p/w500/gs3fFBoiEaExy5x3m5yAQpmVhXs.jpg,4499,2002-02-22,시카고 메모리얼 병원의 응급의학과 과장이자 닥터인 조 대로우(Joe Darrow: 케빈 코스트너 분)는 해박한 의학 지식과 생사의 기로에 놓여있는 환자들의 생존 가능성을 판별해내는 능력 때문에 동료들과 환자들로부터 무척 존경받는 의사이다. 그러나 비극적인 사고로 그의 아내가 목숨을 잃자 그의 전문적인 의학 지식도 그에게 아무런 위안이 되지 못한다. 그의 아내 에밀리 대로우(Dr. Emily Darrow: 수잔나 톰슨 분)는 같은 병원의 소아과 종양학 전문 의사였으며 베네수엘라의 오지에서 원주민 환자들을 보살피던 중 타고 있던 버스가 추락하는 사고로 목숨을 잃는다. 그로부터 6개월이 지났건만 에밀리의 시신은 여전히 찾을 길이 없다. 조는 아내의 죽음 때문에 받은 충격에서 헤어나기 위해 주말이나 휴일도 없이 하루 20시간씩 병원에서 일만 한다. 급기야 그의 신경은 극도로 예민해지고 병원의 사무국장인 휴 캠벨(Hugh Campbell: 조 모튼 분)은 조에게 마음을 추스리도록 휴가를 가져보라고 권유한다. 병원의 동료 친구들과 이웃에 사는 법대 교수인 미리암 벨몬트(Miriam Belmont: 캐시 베이츠 분)가 그에게 정신적인 힘이 되어주려고 애쓰지만 조는 표현할 수 없는 슬픔 때문에 점점 사람들로부터 소외되어 간다.,[18]
429617,스파이더맨: 파 프롬 홈,https://image.tmdb.org/t/p/w500/3A2yZDX6JYIwnzGRMNtPeIaepab.jpg,1293994,2019-07-01,평범한 일상으로 돌아온 스파이더맨 ‘피터 파커’(톰 홀랜드)가 학교 친구들과 함께 떠난 유럽 여행에서 새로운 빌런들과 정체불명의 인물 ‘미스테리오’(제이크 질렌할)를 만나면서 벌어지는 이야기를 그린 마블 액션 블록버스터,"[28, 12, 878]"
446021,배드 타임즈: 엘 로얄에서 생긴 일,https://image.tmdb.org/t/p/w500/5eGttMg1QZQHgccdX9pLKD5vKQm.jpg,47506,2018-10-04,베트남전 당시 미국사회의 혼란상을 풍자한 스릴러 영화,"[53, 80, 9648, 18]"
351286,쥬라기 월드: 폴른 킹덤,https://image.tmdb.org/t/p/w500/ag1HBETIXBTDk6XxhlljuT3KIjy.jpg,51894,2018-06-06,"지상 최대의 테마파크 쥬라기 월드가 폐쇄된 지 3년 후.  이슬라 누블라의 활화산 시보산이 분화하려는 조짐을 보이자 조짐에 뉴스에서는 이와 더불어 공룡들의 보호에 관련된 시위나 소식들을 보도한다. 오웬(크리스 프렛)과 클레어(브라이스 달라스 하워드)는 벤자민 록우드(제임스 크롬웰)의 부탁으로 공룡들의 멸종을 막기 위해 이슬라 누블라 섬으로 떠난다. 한편 진화된 공룡들을 이용하려는 세력의 거대한 음모가 드러나고, 절대 지상에 존재해선 안될 위협적 공룡들이 마침내 세상 밖으로 등장하게 되는데...","[28, 12, 878]"
181808,스타워즈: 라스트 제다이,https://image.tmdb.org/t/p/w500/zRvMTCzUVnkdW9lno9HQwrigWSr.jpg,67367,2017-12-13,"악의 세력인 무자비한 퍼스트 오더가 은하계를 장악한 시대. 레아 장군(캐리 피셔)의 저항군은 힘겨운 싸움을 이어가고 있다. 그들의 유일한 희망은 마지막 제다이 루크 스카이워커(마크 해밀). 저항군은 승리의 불씨를 지필 마지막 희망을 찾아 레이를 과거의 영웅 루크에게 보낸다. 레이(데이지 리들리)는 우여곡절 끝에 루크를 찾아내지만, 자신의 잘못으로 레아의 아들 벤 솔로가 퍼스트 오더의 실세 카일로 렌이 되었다고 생각하는 루크는 함께 떠나자는 레이의 제안을 거절한다. 한편 레이는 알 수 없는 이유로 카일로 렌과 교감할 수 있게 된다.","[14, 12, 878, 28]"
11,스타워즈 에피소드 4: 새로운 희망,https://image.tmdb.org/t/p/w500/7XFfURIFCJxN1mfBg0SAjk5yGzg.jpg,1,1977-05-25,"공화국이 붕괴하고 제국이 수립된 뒤 20년, 제다이 기사단은 전멸하고 강력한 제국군의 횡포에 은하계는 공포에 휩싸여 있다. 그러던 중 공화국 재건을 노리는 반란군이 제국군의 비밀병기 데스스타 설계도를 훔쳐 달아나고 제국군은 이를 쫓는다. 하지만 결국 제국의 손에 붙잡히게 된 그들은 드로이드 R2-D2에 설계도를 넣어서 R2의 친구 C-3PO와 탈출시키는 데 성공하고, 두 드로이드 콤비는 타투인의 시골 마을에서 숙부와 함께 살고 있던 청년 루크 스카이워커에게 오게 되는데...","[12, 28, 878]"
449563,어쩌다 로맨스,https://image.tmdb.org/t/p/w500/p1Z9AlvIMYRHAS5zVI1HW1kXM7I.jpg,222470,2019-02-13,"사랑이 밥 먹여주냐? 로맨스를 믿지 않는 건축가. 머리를 다친 후 깨어보니, 로맨틱 코미디의 주인공이 되어 있다. 아름다운 세상이 악몽과도 같은 그녀. 정녕 해피 엔딩은 없는 걸까. 로맨틱 코미디가 돼버린 인생. 이걸 나보고 믿으라고?","[35, 14, 10749]"
502292,라스트 썸머,https://image.tmdb.org/t/p/w500/roxH78GESToUjfd6Tc973jV0Wu7.jpg,140151,2019-05-03,"이제 막 고등학교를 졸업한 시카고의 십 대들. 그들이 여름을 맞이한다. 자유로울 수 있는 마지막 기회. 사랑도 꿈도 불투명하지만, 마음이 원하는 길을 가고 싶다.","[35, 10749]"
297762,원더 우먼,https://image.tmdb.org/t/p/w500/oZGYR75RaSLQ8XdJIVerYnOdhFx.jpg,6884,2017-05-30,"수천년 간 존재를 숨긴 채 지구를 수호하던 데미스키라의 공주 다이애나(갤 가돗)는 어느 날 하늘에서 이상한 움직임을 포착한다. 1차 세계대전에 참전해 스파이 활동을 벌이다가 격추된 미국인 조종사 스티브(크리스 파인)가 해변에 불시착한 것. 태어나 처음으로 남성을 보게 된 다이애나는 호기심을 감추지 못하고, 데미스키라의 일원들은 그가 파멸을 가져올 수도 있음을 경고한다. 다이애나는 엄마이자 여왕인 히폴리타(코니 닐슨)의 반대에도 불구하고 나치군의 추격을 따돌리면서 그들의 생화학무기 공격을 비밀리에 막아야 하는 스티브를 따라나선다.","[12, 14, 10752, 10749]"
627,트레인스포팅,https://image.tmdb.org/t/p/w500/p1O3eFsdb0GEIYu87xlwV7P4jM1.jpg,2034,1996-02-23,"스코틀랜드 에딘버러의 뒷골목에 살고 있는 렌튼, 스퍼드, 벡비, 식보이, 토미는 아무런 희망 없이 하루하루를 살아간다. 이들에게 있어 유일한 즐거움은 마약을 하는 것이다. 이들은 마약을 사기 위해 강도 행각을 벌이고, 아기가 마약을 먹고 죽는 상황까지 벌어지게 된다. 그 후 백화점을 털던 스퍼드는 실형을 선고 받고, 렌튼은 끔찍한 과정을 거쳐 마약을 끊고 취직을 한다. 건실하던 토미는 에이즈로 죽고, 벡비는 장물아비로, 식보이는 포주 노릇을 한다. 하지만 이것도 잠시, 이들은 다시 모여 마약을 팔아 큰 돈을 챙기고, 렌튼은 친구들이 잠든 사이에 돈가방을 들고 혼자 달아나는 사건이 벌어지는데...","[18, 80]"
438674,드래그드 어크로스 콘크리트,https://image.tmdb.org/t/p/w500/fVG4a27ImyPS4vvNMjCtan3QhDl.jpg,1018106,2019-02-21,,"[18, 80, 28, 53]"
375262,더 페이버릿: 여왕의 여자,https://image.tmdb.org/t/p/w500/gRYzmzDAGrNhIiWtkih5OXsPB1i.jpg,122423,2018-11-23,절대 권력을 지닌 히스테릭한 영국의 여왕 ‘앤’(올리비아 콜맨). ​여왕의 오랜 친구이자 권력의 실세 ‘사라 제닝스’(레이첼 와이즈)와 ​신분 상승을 노리는 몰락한 귀족 가문 출신의 욕망 하녀 ​‘애비게일 힐’(엠마 스톤)은 여왕의 총애를 받기 위해 ​수단과 방법을 가리지 않고 발버둥치기 시작하는데…​,"[18, 36, 35]"
361292,서스페리아,https://image.tmdb.org/t/p/w500/l7RweYloEealQuhaaldcxDU5VS8.jpg,78160,2018-10-11,마담 블랑의 무용 아카데미에 들어가기 위해 미국에서 베를린으로 찾아온 소녀 수지 그리고 그 곳에서 겪는 기이하고 놀라운 경험,"[53, 9648, 27, 14]"
218043,레프트 비하인드: 휴거의 시작,https://image.tmdb.org/t/p/w500/90FdDXqIXGjMIxPRXr3fzPrP1ht.jpg,15358,2014-10-03,"대학생 '클로이'(캐시 톰슨)는 공항에서 성경에 관해 설교하는 여자로부터 유명 기자 '벅'(채드 마이클 머레이)을 구해준다. '클로이'는 아빠 '레이'(니콜라스 케이지)의 깜짝 생일 파티를 위해 고향을 찾아왔지만, 비행기 조종사인 '레이'는 호출을 받고 급하게 비행을 떠난다.  '레이'는 '벅'을 포함한 수많은 승객들을 태운 비행기에 탑승하고, 오랜만에 집으로 간 '클로이'는 이번엔 독실한 기독교 신자인 엄마와 말다툼을 벌인다. 기분 전환을 위해 어린 동생 '레이미'와 함께 쇼핑몰을 찾은 '클로이'. 그런데 별안간 전세계적으로 수많은 사람들이 옷가지만 남긴 채 흔적도 없이 사라져 버리는 일이 벌어진다. '레이미'도, '클로이'의 엄마도, 비행기 안 수많은 승객들도 감쪽같이 사라진 상황. 설상가상으로 '레이'와 '벅'이 타고 있던 비행기는 추락 위기에 처하고 마는데...","[53, 28, 878]"
